scores,mean_scores,epsilon,loss,game_lengths,rewards,steps,timestamps
15,8.920529801324504,10.0,0.9102644920349121,392,140,302,1796.432151556015
10,8.924092409240924,10.0,0.6723896265029907,224,90,303,1802.3420255184174
22,8.967105263157896,10.0,0.6953296065330505,497,210,304,1815.2275681495667
12,8.97704918032787,10.0,0.9126758575439453,260,110,305,1822.0185115337372
2,8.954248366013072,10.0,0.8046329021453857,95,10,306,1824.5963413715363
6,8.944625407166123,10.0,0.7276742458343506,126,50,307,1828.0014641284943
19,8.977272727272727,10.0,1.0793908834457397,430,180,308,1839.2131447792053
21,9.016181229773462,10.0,1.1049906015396118,439,200,309,1850.613112449646
19,9.048387096774194,10.0,0.8175376653671265,409,180,310,1861.1973330974579
3,9.028938906752412,10.0,0.7537614107131958,32,20,311,1862.1586151123047
28,9.08974358974359,10.0,0.6440653204917908,540,270,312,1876.1145012378693
11,9.095846645367413,10.0,0.9581032991409302,233,100,313,1882.215528011322
17,9.121019108280255,10.0,1.059532880783081,257,160,314,1888.9824495315552
7,9.114285714285714,10.0,0.8431941866874695,97,60,315,1891.6517896652222
20,9.14873417721519,10.0,1.1721205711364746,397,190,316,1901.9300465583801
22,9.189274447949527,10.0,0.8801214098930359,480,210,317,1914.392557144165
31,9.257861635220126,10.0,0.6462128758430481,549,300,318,1928.5827939510345
5,9.244514106583072,10.0,0.8756943941116333,101,40,319,1931.3175902366638
19,9.275,10.0,0.8579620718955994,429,180,320,1942.4275252819061
21,9.311526479750778,10.0,1.1428149938583374,486,200,321,1954.966332435608
44,9.419254658385093,10.0,0.9473341703414917,915,430,322,1978.550733089447
14,9.43343653250774,10.0,0.9103805422782898,299,130,323,1986.3013260364532
12,9.441358024691358,10.0,0.923757791519165,285,110,324,1993.7030265331268
27,9.495384615384616,10.0,0.9265136122703552,536,260,325,2007.5242173671722
2,9.47239263803681,10.0,0.9640796184539795,53,10,326,2009.060687303543
4,9.45565749235474,10.0,0.9840769171714783,120,30,327,2012.2613384723663
1,9.429878048780488,10.0,1.1611735820770264,27,0,328,2013.122317790985
17,9.45288753799392,10.0,0.8135481476783752,385,160,329,2023.1923034191132
5,9.43939393939394,10.0,0.8828621506690979,88,40,330,2025.6219725608826
9,9.438066465256798,10.0,0.8213467001914978,164,80,331,2029.9609570503235
25,9.484939759036145,10.0,0.8027069568634033,517,240,332,2043.3315920829773
17,9.507507507507508,10.0,0.8191388249397278,334,160,333,2052.0791943073273
23,9.547904191616766,10.0,1.0715185403823853,514,220,334,2065.3117501735687
4,9.531343283582089,10.0,0.8043283820152283,108,30,335,2068.231155395508
11,9.535714285714286,10.0,1.041948914527893,224,100,336,2074.1422510147095
39,9.623145400593472,10.0,0.8374408483505249,856,380,337,2096.2013268470764
23,9.662721893491124,10.0,0.8919762372970581,493,220,338,2108.9738619327545
17,9.684365781710914,10.0,0.6932103633880615,341,160,339,2117.8086795806885
8,9.679411764705883,10.0,0.9132145047187805,161,70,340,2122.0164766311646
13,9.689149560117302,10.0,0.8175231218338013,250,120,341,2128.5626740455627
29,9.74561403508772,10.0,1.0409483909606934,670,280,342,2145.8713245391846
9,9.743440233236152,10.0,0.8759742975234985,256,80,343,2152.5532224178314
16,9.761627906976743,10.0,0.8079348802566528,294,150,344,2160.241320371628
2,9.73913043478261,10.0,1.0764940977096558,68,10,345,2162.153371810913
8,9.734104046242775,10.0,1.0076608657836914,188,70,346,2167.1337053775787
32,9.798270893371757,10.0,0.8164668679237366,738,310,347,2186.2105717658997
9,9.795977011494253,10.0,0.8383468389511108,163,80,348,2190.5712904930115
18,9.819484240687679,10.0,0.9395862817764282,381,170,349,2200.444050550461
2,9.797142857142857,10.0,0.9793357849121094,63,10,350,2202.1840813159943
21,9.82905982905983,10.0,0.8521155714988708,488,200,351,2214.9623670578003
17,9.849431818181818,10.0,1.0204583406448364,349,160,352,2224.025101184845
25,9.892351274787535,10.0,0.7224146127700806,619,240,353,2240.1101977825165
11,9.8954802259887,10.0,0.9497413635253906,268,100,354,2247.1209824085236
14,9.907042253521126,10.0,1.0358237028121948,382,130,355,2257.052723169327
12,9.912921348314606,10.0,0.8445335030555725,272,110,356,2264.083915710449
6,9.901960784313726,10.0,0.7561970353126526,160,50,357,2268.32190656662
11,9.905027932960893,10.0,1.0066903829574585,217,100,358,2273.9945969581604
13,9.913649025069638,10.0,0.9316087365150452,237,120,359,2280.188019990921
1,9.88888888888889,10.0,0.801205575466156,30,0,360,2281.0071861743927
21,9.9196675900277,10.0,0.7810438871383667,359,200,361,2290.352792263031
31,9.977900552486188,10.0,0.9577071070671082,652,300,362,2307.1818437576294
14,9.988980716253444,10.0,1.0322202444076538,314,130,363,2315.401700735092
26,10.032967032967033,10.0,0.8275173902511597,689,250,364,2333.1926600933075
14,10.043835616438356,10.0,0.7759461998939514,287,130,365,2340.668066740036
1,10.019125683060109,10.0,0.921110212802887,24,0,366,2341.397621870041
8,10.013623978201634,10.0,0.9444602131843567,185,70,367,2346.2705109119415
10,10.013586956521738,10.0,0.8853587508201599,220,90,368,2352.0532743930817
9,10.010840108401084,10.0,0.8423418998718262,196,80,369,2357.189428806305
15,10.024324324324324,10.0,0.8961798548698425,313,140,370,2365.380797147751
6,10.013477088948788,10.0,1.2517952919006348,151,50,371,2369.3820540905
5,10.0,10.0,1.0375040769577026,93,40,372,2371.949473142624
23,10.03485254691689,10.0,1.1320152282714844,469,220,373,2384.118795156479
8,10.029411764705882,10.0,0.8114911317825317,171,70,374,2388.631633043289
